REF_AREA,ACTIVITY,OBS_VALUE,TIME_PERIOD,diversity,ubiquity,mcp,eci,pci,density,coi,cog,rca,distance,density_norm,clase_titulo,seccion_codigo,seccion_titulo
HND,0810,194.0,2019,53,11,0,-1.1439451466634083,-1.8680238583022497,0.289431240958284,0.02175665854353447,0.12483449246495161,0.3593023758836715,0.710568759041716,-0.9667110371384079,"Extracción de piedra, arena y arcilla",B,Explotación de minas y canteras
HND,0899,5.0,2019,53,9,0,-1.1439451466634083,0.7375322912206715,0.25054109691625753,0.02175665854353447,0.6541646338167234,0.2213869302992535,0.7494589030837424,-1.3861004661476257,Explotación de otras minas y canteras n.c.p.,B,Explotación de minas y canteras
HND,1061,0.0,2019,53,11,0,-1.1439451466634083,-0.4499391441890539,0.29198541394854965,0.02175665854353447,0.4786062143126439,0.0,0.7080145860514504,-0.9391669593684541,Elaboración de productos de molinería,C,Industrias manufactureras
HND,1071,4601.0,2019,53,9,0,-1.1439451466634083,-1.2624531832420365,0.281675883409271,0.02175665854353447,0.4639193169030766,0.7821276461567264,0.718324116590729,-1.0503444371774528,Elaboración de productos de panadería,C,Industrias manufactureras
HND,1073,200.0,2019,53,10,0,-1.1439451466634083,-2.6800711373117734,0.31675174305703735,0.02175665854353447,-0.001967946706596952,0.2553604991824546,0.6832482569429627,-0.6720880662628217,Elaboración de cacao y chocolate y de productos de confitería,C,Industrias manufactureras
HND,1074,77.0,2019,53,8,0,-1.1439451466634083,-2.0531477857167135,0.2788361455114686,0.02175665854353447,0.24450883978222615,0.3306011816847896,0.7211638544885314,-1.0809680330738367,"Elaboración de macarrones, fideos, alcuzcuz y productos farináceos similares",C,Industrias manufactureras
HND,1075,41.0,2019,53,7,0,-1.1439451466634083,4.148892242540875,0.2186694170229965,0.02175665854353447,1.3264426203427897,0.09738461871116452,0.7813305829770035,-1.7298031178414512,Elaboración de comidas y platos preparados,C,Industrias manufactureras
HND,1101,87.0,2019,53,12,0,-1.1439451466634083,-1.4507976531168407,0.30246116440559306,0.02175665854353447,0.2650512235410507,0.43357027265615716,0.697538835594407,-0.8261969740201158,"Destilación, rectificación y mezcla de bebidas alcohólicas",C,Industrias manufactureras
HND,1102,1.0,2019,53,6,0,-1.1439451466634083,-1.8124472961620488,0.28929539029784257,0.02175665854353447,0.23681379002979558,0.02177105981233647,0.7107046097021574,-0.9681760440782506,Elaboración de vinos,C,Industrias manufactureras
HND,1312,276.0,2019,53,5,0,-1.1439451466634083,0.363028432342907,0.23651011328041965,0.02175665854353447,0.7359871161190346,0.7152692950248446,0.7634898867195803,-1.5374099138347501,Tejedura de productos textiles,C,Industrias manufactureras
HND,1393,0.0,2019,53,4,0,-1.1439451466634083,0.39487241524649835,0.2168017014331425,0.02175665854353447,0.497777595429565,0.0,0.7831982985668575,-1.7499444722662127,Fabricación de tapices y alfombras,C,Industrias manufactureras
HND,1394,0.0,2019,53,9,0,-1.1439451466634083,-0.2539113256116107,0.3014828159370003,0.02175665854353447,0.45423947505280166,0.0,0.6985171840629997,-0.8367474365016061,"Fabricación de cuerdas, cordeles, bramantes y redes",C,Industrias manufactureras
HND,1511,2.0,2019,53,5,0,-1.1439451466634083,-2.8425147609336934,0.289025482803942,0.02175665854353447,0.11457619085370668,0.011247403379626762,0.710974517196058,-0.9710867134146751,Curtido y adobo de cueros; adobo y teñido de pieles,C,Industrias manufactureras
HND,1520,141.0,2019,53,10,0,-1.1439451466634083,-2.806078990126335,0.300585491159546,0.02175665854353447,0.03715643280149245,0.11825633623274627,0.699414508840454,-0.8464241434236917,Fabricación de calzado,C,Industrias manufactureras
HND,1621,103.0,2019,53,9,0,-1.1439451466634083,-1.362981061170594,0.2823993381326643,0.02175665854353447,0.24114120325135358,0.24194696591156636,0.7176006618673356,-1.0425427364938538,Fabricación de hojas de madera para enchapado y tableros a base de madera,C,Industrias manufactureras
HND,1622,641.0,2019,53,10,0,-1.1439451466634083,0.25741473680436955,0.24090976809075954,0.02175665854353447,0.7147259557360286,0.5312965435742021,0.7590902319092405,-1.4899642495360494,Fabricación de partes y piezas de carpintería para edificios y construcciones,C,Industrias manufactureras
HND,1623,56.0,2019,53,9,0,-1.1439451466634083,-1.914482625653008,0.2685057915499162,0.02175665854353447,0.22053960420344532,0.1495579974110841,0.7314942084500837,-1.1923700696596808,Fabricación de recipientes de madera,C,Industrias manufactureras
HND,1701,94.0,2019,53,8,0,-1.1439451466634083,2.04812182193822,0.24594564872623217,0.02175665854353447,1.1217164101920456,0.17263173280965943,0.7540543512737679,-1.435657556766099,"Fabricación de pasta de madera, papel y cartón",C,Industrias manufactureras
HND,1702,953.0,2019,53,7,0,-1.1439451466634083,-1.4278825798660149,0.26833513403850523,0.02175665854353447,0.43112243372094616,0.7601084315676704,0.7316648659614948,-1.1942104319938867,Fabricación de papel y cartón ondulado y de envases de papel y cartón,C,Industrias manufactureras
HND,1811,168.0,2019,53,14,0,-1.1439451466634083,-0.7898168676604518,0.2863522686673812,0.02175665854353447,0.4889537788693243,0.09585815672675102,0.7136477313326188,-0.9999145251383877,Impresión,C,Industrias manufactureras
HND,1920,6.0,2019,53,10,0,-1.1439451466634083,-1.675361275457936,0.29825037968119117,0.02175665854353447,0.2498353126354313,0.01445857013437725,0.7017496203188088,-0.8716058724633634,Fabricación de productos de la refinación del petróleo,C,Industrias manufactureras
HND,2011,354.0,2019,53,6,0,-1.1439451466634083,5.5559241261524805,0.18438619859348895,0.02175665854353447,1.7416075823359896,0.2679972159224985,0.8156138014065111,-2.0995116842641397,Fabricación de sustancias químicas básicas,C,Industrias manufactureras
HND,2012,38.0,2019,53,13,0,-1.1439451466634083,-0.02023911425791134,0.2935695885595973,0.02175665854353447,0.604065587947921,0.16543325291269398,0.7064304114404028,-0.9220832971207594,Fabricación de abonos y compuestos de nitrógeno,C,Industrias manufactureras
HND,2021,128.0,2019,53,8,0,-1.1439451466634083,-1.0055824979914711,0.29684588304842396,0.02175665854353447,0.3414090633434467,0.9613457558491434,0.703154116951576,-0.8867518960991996,Fabricación de plaguicidas y otros productos químicos de uso agropecuario,C,Industrias manufactureras
HND,2022,16.0,2019,53,5,0,-1.1439451466634083,1.3237676931007158,0.2256047380798043,0.02175665854353447,1.0350973862559658,0.02282948959656354,0.7743952619201957,-1.6550129516012062,"Fabricación de pinturas, barnices y productos de revestimiento similares, tintas de imprenta y masillas",C,Industrias manufactureras
HND,2029,41.0,2019,53,8,0,-1.1439451466634083,2.0563813755097406,0.23867619217200992,0.02175665854353447,1.2603166000576473,0.049203795754524035,0.76132380782799,-1.51405102402063,Fabricación de otros productos químicos n.c.p.,C,Industrias manufactureras
HND,2219,714.0,2019,53,8,0,-1.1439451466634083,-0.94016388438356,0.23902765216223446,0.02175665854353447,0.694272739988979,0.7141195232400855,0.7609723478377656,-1.5102608965153017,Fabricación de otros productos de caucho,C,Industrias manufactureras
HND,2220,4260.0,2019,53,7,0,-1.1439451466634083,-0.8941972487015877,0.256453996914559,0.02175665854353447,0.6992400102466976,0.6944209613362959,0.743546003085441,-1.3223360390630547,Fabricación de productos de plástico,C,Industrias manufactureras
HND,2310,285.0,2019,53,8,0,-1.1439451466634083,0.16188943693278943,0.242904394777668,0.02175665854353447,0.8323560536911849,0.2989293787630297,0.757095605222332,-1.4684542919898622,Fabricación de vidrio y productos de vidrio,C,Industrias manufactureras
HND,2392,12.0,2019,53,8,0,-1.1439451466634083,-2.1889030034242345,0.2763107911032539,0.02175665854353447,0.17612612131656083,0.025348094475572958,0.7236892088967462,-1.108201332651297,Fabricación de materiales de construcción de arcilla,C,Industrias manufactureras
HND,2393,60.0,2019,53,6,0,-1.1439451466634083,-0.5674197581247038,0.22259505164912813,0.02175665854353447,0.7520535741265848,0.2246718774364002,0.7774049483508718,-1.687469264241603,Fabricación de otros productos de porcelana y de cerámica,C,Industrias manufactureras
HND,2395,780.0,2019,53,14,0,-1.1439451466634083,0.5843729838579368,0.27522501184272863,0.02175665854353447,0.7416017763149647,0.7364036604512835,0.7247749881572714,-1.1199103235876549,"Fabricación de artículos de hormigón, cemento y yeso",C,Industrias manufactureras
HND,2396,36.0,2019,53,6,0,-1.1439451466634083,-2.0201349479024517,0.25591539734617613,0.02175665854353447,0.18663686660392234,0.07106496071831492,0.7440846026538239,-1.3281442707117883,"Corte, talla y acabado de la piedra",C,Industrias manufactureras
HND,2399,7.0,2019,53,11,0,-1.1439451466634083,0.37488248535449786,0.2704171781225709,0.02175665854353447,0.7691183565569666,0.01760015093195866,0.7295828218774292,-1.1717577694723824,Fabricación de otros productos minerales no metálicos n.c.p.,C,Industrias manufactureras
HND,2410,389.0,2019,53,5,0,-1.1439451466634083,0.2822719273695254,0.20554926779774013,0.02175665854353447,1.1104095511782988,0.21153453356250876,0.7944507322022598,-1.8712901713774268,Industrias básicas de hierro y acero,C,Industrias manufactureras
HND,2420,167.0,2019,53,8,0,-1.1439451466634083,0.842853496495043,0.2698261814817192,0.02175665854353447,0.8956722393191567,0.2529077786386998,0.7301738185182808,-1.1781310486118295,Fabricación de productos primarios de metales preciosos y otros metales no ferrosos,C,Industrias manufactureras
HND,2431,22.0,2019,53,7,0,-1.1439451466634083,-1.499151330594297,0.2708547535070205,0.02175665854353447,0.5698203167613142,0.04301549303917547,0.7291452464929795,-1.1670389777282713,Fundición de hierro y acero,C,Industrias manufactureras
HND,2432,6.0,2019,53,6,0,-1.1439451466634083,-1.2432465826659505,0.21398468638375934,0.02175665854353447,0.6652040433857435,0.012975266987576665,0.7860153136162407,-1.7803230260662315,Fundición de metales no ferrosos,C,Industrias manufactureras
HND,2511,1602.0,2019,53,12,0,-1.1439451466634083,-1.6371730154155548,0.28939490719113753,0.02175665854353447,0.22490322112899624,0.3864891134913964,0.7106050928088625,-0.9671028587228392,Fabricación de productos metálicos para uso estructural,C,Industrias manufactureras
HND,2512,1.0,2019,53,5,0,-1.1439451466634083,-2.0812664743468265,0.2419119410990076,0.02175665854353447,0.18534450523870236,0.001919826659285102,0.7580880589009924,-1.479156864373284,"Fabricación de tanques, depósitos y recipientes de metal",C,Industrias manufactureras
HND,2513,1.0,2019,53,5,0,-1.1439451466634083,0.6793767353422603,0.23250439949938181,0.02175665854353447,0.6989403110221268,0.009082157079776759,0.7674956005006182,-1.58060733716104,"Fabricación de generadores de vapor, excepto calderas de agua caliente para calefacción central",C,Industrias manufactureras
HND,2520,2.0,2019,53,6,0,-1.1439451466634083,-1.063539234620346,0.2640672961306726,0.02175665854353447,0.3834472457199037,0.006170851726505611,0.7359327038693274,-1.2402345892028597,Fabricación de armas y municiones,C,Industrias manufactureras
HND,2591,56.0,2019,53,4,0,-1.1439451466634083,4.6192740083059,0.1671096971786112,0.02175665854353447,1.7891729979952777,0.03934571567170736,0.8328903028213888,-2.2858206384257036,"Forja, prensado, estampado y laminado de metales; pulvimetalurgia",C,Industrias manufactureras
HND,2592,5.0,2019,53,6,0,-1.1439451466634083,2.75603114347281,0.18073100115788107,0.02175665854353447,1.3762552140362119,0.0011571563324788842,0.8192689988421189,-2.1389291563048443,Tratamiento y revestimiento de metales; maquinado,C,Industrias manufactureras
HND,2593,7.0,2019,53,3,0,-1.1439451466634083,2.5177848563327854,0.14610729130333344,0.02175665854353447,1.3399793134936695,0.004866767037491415,0.8538927086966666,-2.5123095657573704,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería",C,Industrias manufactureras
HND,2610,126.0,2019,53,2,0,-1.1439451466634083,1.7066762332605971,0.1934720046970814,0.02175665854353447,0.6494685974800524,0.05283649476349808,0.8065279953029186,-2.0015307914765916,Fabricación de componentes y tableros electrónicos,C,Industrias manufactureras
HND,2620,0.0,2019,53,7,0,-1.1439451466634083,-1.2876092922093714,0.24006335414211222,0.02175665854353447,0.632577317335332,0.0,0.7599366458578878,-1.4990919365470574,Fabricación de ordenadores y equipo periférico,C,Industrias manufactureras
HND,2630,5.0,2019,53,5,0,-1.1439451466634083,2.0079519728545376,0.20607265845450737,0.02175665854353447,1.0325207833599936,0.005312533645314708,0.7939273415454926,-1.8656459518946407,Fabricación de equipo de comunicaciones,C,Industrias manufactureras
HND,2640,24.0,2019,53,3,0,-1.1439451466634083,3.6495055922743114,0.16916912827027691,0.02175665854353447,1.4969177158396278,0.15745472434501695,0.830830871729723,-2.2636118333185755,Fabricación de aparatos electrónicos de consumo,C,Industrias manufactureras
HND,2652,7.0,2019,53,3,0,-1.1439451466634083,3.8221067736151997,0.1521970101629665,0.02175665854353447,1.4051340493620996,0.18159711715087412,0.8478029898370335,-2.4466383326395853,Fabricación de relojes,C,Industrias manufactureras
HND,2660,1.0,2019,53,6,0,-1.1439451466634083,4.567590992757568,0.1723982221179381,0.02175665854353447,1.7491176749778634,0.0030480286174938685,0.8276017778820619,-2.2287894417243366,Fabricación de equipo de irradiación y equipo electrónico de uso médico y terapéutico,C,Industrias manufactureras
HND,2670,1.0,2019,53,3,0,-1.1439451466634083,3.173543807512519,0.17609759376046416,0.02175665854353447,1.4380097873011095,0.003815972787410329,0.8239024062395358,-2.1888955971765944,Fabricación de instrumentos ópticos y equipo fotográfico,C,Industrias manufactureras
HND,2710,8.0,2019,53,6,0,-1.1439451466634083,1.8742498973113142,0.20276265772078372,0.02175665854353447,1.2345342401612607,0.0027905248573629263,0.7972373422792163,-1.9013408394280042,"Fabricación de motores, generadores y transformadores eléctricos y aparatos de distribución y control de la energía eléctrica",C,Industrias manufactureras
HND,2731,0.0,2019,53,7,0,-1.1439451466634083,1.699307079186545,0.21927959277259282,0.02175665854353447,0.9735165783669578,0.0,0.7807204072274072,-1.7232230121225849,Fabricación de cables de fibra óptica,C,Industrias manufactureras
HND,2732,0.0,2019,53,10,0,-1.1439451466634083,-0.46656226776548587,0.26708906641856345,0.02175665854353447,0.4720165862715621,0.0,0.7329109335814366,-1.2076479648317575,Fabricación de otros hilos y cables eléctricos,C,Industrias manufactureras
HND,2733,0.0,2019,53,4,0,-1.1439451466634083,2.36922102414649,0.16740149642583313,0.02175665854353447,1.2928516891876072,0.0,0.8325985035741669,-2.2826738894821803,Fabricación de dispositivos de cableado,C,Industrias manufactureras
HND,2750,131.0,2019,53,8,0,-1.1439451466634083,-2.3571364460254776,0.27070919061559395,0.02175665854353447,0.2394244673037437,0.12633976217388013,0.729290809384406,-1.1686087208964717,Fabricación de aparatos de uso doméstico,C,Industrias manufactureras
HND,2790,10.0,2019,53,6,0,-1.1439451466634083,-0.6968764759631695,0.20461125714976058,0.02175665854353447,0.7620071179999306,0.011092417647219039,0.7953887428502394,-1.8814056327559086,Fabricación de otros tipos de equipo eléctrico,C,Industrias manufactureras
HND,2811,71.0,2019,53,3,0,-1.1439451466634083,5.316947364030887,0.12769597122444404,0.02175665854353447,1.4920816098861849,0.07044043233943993,0.8723040287755559,-2.710856349406389,"Fabricación de motores y turbinas, excepto motores para aeronaves, vehículos automotores y motocicletas",C,Industrias manufactureras
HND,2812,0.0,2019,53,4,0,-1.1439451466634083,2.5250931378021124,0.17930688964755548,0.02175665854353447,1.484612722296646,0.0,0.8206931103524445,-2.1542867058298727,Fabricación de equipo de propulsión de fluidos,C,Industrias manufactureras
HND,2813,0.0,2019,53,4,0,-1.1439451466634083,3.355709570682798,0.1626776261384244,0.02175665854353447,1.5995345134646355,0.0,0.8373223738615756,-2.3336158777764133,"Fabricación de otras bombas, compresores, grifos y válvulas",C,Industrias manufactureras
HND,2814,0.0,2019,53,3,0,-1.1439451466634083,1.6868460196385044,0.15059313473894204,0.02175665854353447,1.2530937568319553,0.0,0.849406865261058,-2.4639344474998603,"Fabricación de cojinetes, engranajes, trenes de engranajes y piezas de transmisión",C,Industrias manufactureras
HND,2815,1.0,2019,53,3,0,-1.1439451466634083,5.697378030245942,0.12925743839430284,0.02175665854353447,1.6344005449657808,0.0057876443258851945,0.8707425616056972,-2.694017563104233,"Fabricación de hornos, hogares y quemadores",C,Industrias manufactureras
HND,2816,29.0,2019,53,4,0,-1.1439451466634083,6.846838924462197,0.15683345093888224,0.02175665854353447,1.9226190298570967,0.020519691363057934,0.8431665490611178,-2.3966391799610793,Fabricación de equipo de elevación y manipulación,C,Industrias manufactureras
HND,2817,34.0,2019,53,4,0,-1.1439451466634083,1.9817707370704745,0.2009036223911725,0.02175665854353447,1.2623956378371668,0.47767730972462036,0.7990963776088276,-1.9213885863468916,Fabricación de maquinaria y equipo de oficina (excepto ordenadores y equipo periférico),C,Industrias manufactureras
HND,2818,0.0,2019,53,3,0,-1.1439451466634083,1.3064153534234502,0.15069770908029312,0.02175665854353447,1.1107748217523588,0.0,0.8493022909197069,-2.4628067228696597,Fabricación de herramientas de mano motorizadas,C,Industrias manufactureras
HND,2819,70.0,2019,53,2,0,-1.1439451466634083,5.004742908104998,0.11745671926951345,0.02175665854353447,1.435120178116349,0.027978839540658242,0.8825432807304865,-2.821275946366979,Fabricación de otros tipos de maquinaria de uso general,C,Industrias manufactureras
HND,2821,0.0,2019,53,8,0,-1.1439451466634083,3.132363876184915,0.19763030544564839,0.02175665854353447,1.3855847652949276,0.0,0.8023696945543516,-1.9566878776857473,Fabricación de maquinaria agropecuaria y forestal,C,Industrias manufactureras
HND,2822,2.0,2019,53,2,0,-1.1439451466634083,5.004742908104998,0.11745671926951345,0.02175665854353447,1.435120178116349,0.0019363991724039842,0.8825432807304865,-2.821275946366979,Fabricación de maquinaria para la conformación de metales y de máquinas herramienta,C,Industrias manufactureras
HND,2823,0.0,2019,53,3,0,-1.1439451466634083,1.6868460196385044,0.15059313473894204,0.02175665854353447,1.2530937568319553,0.0,0.849406865261058,-2.4639344474998603,Fabricación de maquinaria metalúrgica,C,Industrias manufactureras
HND,2824,0.0,2019,53,7,0,-1.1439451466634083,2.3013184361821732,0.21486019862263342,0.02175665854353447,1.2271339012867184,0.0,0.7851398013773666,-1.7708815445033144,Fabricación de maquinaria para la explotación de minas y canteras y para obras de construcción,C,Industrias manufactureras
HND,2825,9.0,2019,53,5,0,-1.1439451466634083,2.492795548805022,0.16695090073793772,0.02175665854353447,1.3328573479089545,0.01702682692793414,0.8330490992620623,-2.2875330915477794,"Fabricación de maquinaria para la elaboración de alimentos, bebidas y tabaco",C,Industrias manufactureras
HND,2826,20.0,2019,53,4,0,-1.1439451466634083,2.2940048295886073,0.16588786343522974,0.02175665854353447,1.26611679045808,0.08712658509872559,0.8341121365647702,-2.2989968343129497,"Fabricación de maquinaria para la elaboración de productos textiles, prendas de vestir y cueros",C,Industrias manufactureras
HND,2829,0.0,2019,53,4,0,-1.1439451466634083,6.846838924462197,0.15683345093888224,0.02175665854353447,1.9226190298570967,0.0,0.8431665490611178,-2.3966391799610793,Fabricación de otros tipos de maquinaria de uso especial,C,Industrias manufactureras
HND,2910,1.0,2019,53,2,0,-1.1439451466634083,6.961225784028622,0.12168879878000544,0.02175665854353447,1.4905215169745714,0.00020476047268362028,0.8783112012199945,-2.7756374059823297,Fabricación de vehículos automotores,C,Industrias manufactureras
HND,2920,0.0,2019,53,7,0,-1.1439451466634083,3.4970242686869213,0.19119904027044166,0.02175665854353447,1.4269584472914822,0.0,0.8088009597295583,-2.026042329721772,Fabricación de carrocerías para vehículos automotores; fabricación de remolques y semirremolques,C,Industrias manufactureras
HND,2930,50.0,2019,53,7,0,-1.1439451466634083,-2.8552754483557297,0.26455231584861033,0.02175665854353447,0.17020136305895153,0.009080515422008481,0.7354476841513897,-1.2350041600652277,"Fabricación de partes, piezas y accesorios para vehículos automotores",C,Industrias manufactureras
HND,3011,0.0,2019,53,5,0,-1.1439451466634083,1.1275797440431152,0.23382886304366748,0.02175665854353447,0.7161628218348307,0.0,0.7661711369563325,-1.566324386473554,Construcción de buques y estructuras flotantes,C,Industrias manufactureras
HND,3012,0.0,2019,53,6,0,-1.1439451466634083,2.1624173280504597,0.20868427304314588,0.02175665854353447,0.9774582257594306,0.0,0.7913157269568541,-1.8374824267110457,Construcción de embarcaciones de recreo y de deporte,C,Industrias manufactureras
HND,3020,0.0,2019,53,8,0,-1.1439451466634083,-2.3809895637657976,0.25985670420762247,0.02175665854353447,0.10662446399179616,0.0,0.7401432957923775,-1.2856414084856713,Fabricación de locomotoras y material rodante,C,Industrias manufactureras
HND,3030,0.0,2019,53,5,0,-1.1439451466634083,0.6117690058382331,0.219006847101937,0.02175665854353447,0.9400792252655111,0.0,0.780993152898063,-1.7261642882196204,"Fabricación de aeronaves, naves espaciales y maquinaria conexa",C,Industrias manufactureras
HND,3040,0.0,2019,53,2,0,-1.1439451466634083,6.702324012017281,0.14621288140506686,0.02175665854353447,1.5859125204299218,0.0,0.8537871185949332,-2.5111708872164233,Fabricación de vehículos militares de combate,C,Industrias manufactureras
HND,3091,0.0,2019,53,3,0,-1.1439451466634083,-0.6292818489665456,0.2059707686323252,0.02175665854353447,0.4560597061720894,0.0,0.7940292313676748,-1.8667447268001964,Fabricación de motocicletas,C,Industrias manufactureras
