codigo,codigo_nuevo,clasificador,nombre_actividad
6110,84,ciiu_rev_4,Actividades de telecomunicaciones alámbricas
6010,84,ciiu_rev_4,Transmisiones de radio
6312,85,ciiu_rev_4,Portales web
519210,85,naics_2022,Libraries and Archives 
519290,85,naics_2022,Web Search Portals and All Other Information Services
9101,85,ciiu_rev_4,Actividades de librerías y archivos
6399,85,ciiu_rev_4,Otras actividades de servicios de información n.c.p.
522180,86,naics_2022,Savings Institutions and Other Depository Credit Intermediation
522130,86,naics_2022,Credit Unions
522110,86,naics_2022,Commercial Banking
522390,86,naics_2022,Other Activities Related to Credit Intermediation
6419,86,ciiu_rev_4,Otros tipos de intermediación monetaria
6612,87,ciiu_rev_4,Corretaje de valores y de contratos de productos básicos
523999,87,naics_2022,Miscellaneous Financial Investment Activities
523160,87,naics_2022,Commodity Contracts Intermediation
523150,87,naics_2022,Investment Banking and Securities Intermediation
6499,87,ciiu_rev_4,"Otras actividades de servicios financieros, excepto las de seguros y fondos de pensiones, n.c.p."
524114,88,naics_2022,Direct Health and Medical Insurance Carriers
524127,88,naics_2022,Direct Title Insurance Carriers
524126,88,naics_2022,Direct Property and Causality Insurance Carriers
6512,88,ciiu_rev_4,Seguros generales
524128,88,naics_2022,"Other Direct Insurance (except Life, Health, and Medical) Carriers"
541211,89,naics_2022,Offices of Certified Public Accountants
6920,89,ciiu_rev_4,"Actividades de contabilidad, teneduría de libros y auditoría; consultoría fiscal"
541213,89,naics_2022,Tax Preparation Services
541219,89,naics_2022,Other Accounting Services
541214,89,naics_2022,Payroll Services
541490,90,naics_2022,Other Specialized Design Services
541430,90,naics_2022,Graphic Design Services
541420,90,naics_2022,Industrial Design Services
7410,90,ciiu_rev_4,Actividades especializadas de diseño
541410,90,naics_2022,Interior Design Services
541922,91,naics_2022,Commercial Photography
541921,91,naics_2022,"Photography Studios, Portrait"
812922,91,naics_2022,One-Hour Photofinishing
7420,91,ciiu_rev_4,Actividades de fotografía
812921,91,naics_2022,Photofinishing Laboratories (except One-Hour)
532411,92,naics_2022,"Commercial Air, Rail, and Water Transportation Equipment Rental and Leasing"
532412,92,naics_2022,"Construction, Mining, and Forestry Machinery and Equipment Rental and Leasing"
7730,92,ciiu_rev_4,"Alquiler y arrendamiento de otros tipos de maquinaria, equipo y bienes tangibles"
532420,92,naics_2022,Office Machinery and Equipment Rental and Leasing
532490,92,naics_2022,Other Commercial and Industrial Machinery and Equipment Rental and Leasing
561990,93,naics_2022,All Other Support Services
561492,93,naics_2022,Court Reporting and Stenotype Services
561491,93,naics_2022,Repossession Services
561499,93,naics_2022,All Other Business Support Services
8299,93,ciiu_rev_4,Otras actividades de servicios de apoyo a las empresas n.c.p.
924110,94,naics_2022,Administration of Air and Water Resource and Solid Waste Management Programs
925110,94,naics_2022,Administration of Housing Programs
8412,94,ciiu_rev_4,"Regulación de las actividades de organismos que prestan servicios sanitarios, educativos, culturales y otros servicios sociales, excepto servicios de seguridad social"
923140,94,naics_2022,Administration of Veterans' Affairs
923110,94,naics_2022,Administration of Education Programs 
926130,95,naics_2022,"Regulation and Administration of Communications, Electric, Gas, and Other Utilities"
925120,95,naics_2022,Administration of Urban Planning and Community and Rural Development 
926150,95,naics_2022,"Regulation, Licensing, and Inspection of Miscellaneous Commercial Sectors "
926140,95,naics_2022,Regulation of Agricultural Marketing and Commodities
8413,95,ciiu_rev_4,Regulación y facilitación de la actividad económica
611511,96,naics_2022,Cosmetology and Barber Schools
611513,96,naics_2022,Apprenticeship Training
8522,96,ciiu_rev_4,Enseñanza secundaria técnica y vocacional
611410,96,naics_2022,Business and Secretarial Schools
611519,96,naics_2022,Other Technical and Trade Schools
711130,97,naics_2022,Musical Groups and Artists
711120,97,naics_2022,Dance Companies
9000,97,ciiu_rev_4,"Actividades creativas, artísticas y de entretenimiento"
711110,97,naics_2022,Theater Companies and Dinner Theaters
711320,97,naics_2022,"Promoters of Performing Arts, Sports, and Similar Events without Facilities"
9311,98,ciiu_rev_4,Gestión de instalaciones deportivas
713940,98,naics_2022,Fitness and Recreational Sports Centers
711212,98,naics_2022,Racetracks
713910,98,naics_2022,Golf Courses and Country Clubs
713950,98,naics_2022,Bowling Centers
111991,99,naics_2022,Sugar Beet Farming
113,99,ciiu_rev_4,"Cultivo de hortalizas y melones, raíces y tubérculos"
111211,99,naics_2022,Potato Farming
111411,99,naics_2022,Mushroom Production
111422,100,naics_2022,Floriculture Production
119,100,ciiu_rev_4,Cultivo de otros productos agrícolas no perennes
111940,100,naics_2022,Hay Farming
111219,100,naics_2022,Other Vegetable (except Potato) and Melon Farming
143,101,ciiu_rev_4,Cría de camellos y otros camélidos
14,101,ciiu_rev_4,14
150,101,ciiu_rev_4,Cultivo de productos agrícolas en combinación con la cría de animales (explotación mixta)
112990,101,naics_2022,All Other Animal Production
115111,102,naics_2022,Cotton Ginning
163,102,ciiu_rev_4,Actividades poscosecha
164,102,ciiu_rev_4,Tratamiento de semillas para propagación
115114,102,naics_2022,Postharvest Crop Activities (except Cotton Ginning)
230,103,ciiu_rev_4,Recolección de productos forestales distintos de la madera
113210,103,naics_2022,Forest Nurseries and Gathering of Forest Products
113110,103,naics_2022,Timber Tract Operations
210,103,ciiu_rev_4,Silvicultura y otras actividades forestales
212115,104,naics_2022,Underground Coal Mining
510,104,ciiu_rev_4,Extracción de hulla
520,104,ciiu_rev_4,Extracción de lignito
212114,104,naics_2022,Surface Coal Mining
910,105,ciiu_rev_4,Actividades de apoyo para la extracción de petróleo y gas natural
213111,105,naics_2022,Drilling Oil and Gas Wells
488999,105,naics_2022,All Other Support Activities for Transportation
213112,105,naics_2022,Support Activities for Oil and Gas Operations
311615,106,naics_2022,Poultry Processing
1010,106,ciiu_rev_4,Elaboración y conservación de carne
311611,106,naics_2022,Animal (except Poultry) Slaughtering
311613,106,naics_2022,Rendering and Meat Byproduct Processing
311212,107,naics_2022,Rice Milling
1061,107,ciiu_rev_4,Elaboración de productos de molienda
311211,107,naics_2022,Flour Milling
311230,107,naics_2022,Breakfast Cereal Manufacturing
311340,108,naics_2022,Nonchocolate Confectionery Manufacturing
1073,108,ciiu_rev_4,Elaboración de cacao y chocolate y de productos de confitería
311351,108,naics_2022,Chocolate and Confectionery Manufacturing from Cacao Beans
311352,108,naics_2022,Confectionery Manufacturing from Purchased Chocolate
339991,109,naics_2022,"Gasket, Packing, and Sealing Device Manufacturing"
313230,109,naics_2022,Nonwoven Fabric Mills
1399,109,ciiu_rev_4,Fabricación de otros productos textiles n.c.p.
313220,109,naics_2022,Narrow Fabric Mills and Schiffli Machine Embroidery
335991,110,naics_2022,Carbon and Graphite Product Manufacturing
2790,110,ciiu_rev_4,Fabricación de otros tipos de equipo eléctrico
335999,110,naics_2022,All Other Miscellaneous Electrical Equipment and Component Manufacturing
335139,110,naics_2022,Electric Lamp Bulb and Other Lighting Equipment Manufacturing
1621,111,ciiu_rev_4,Fabricación de hojas de madera para enchapado y tableros a base de madera
321219,111,naics_2022,Reconstituted Wood Product Manufacturing
321211,111,naics_2022,Hardwood Veneer and Plywood Manufacturing
321212,111,naics_2022,Softwood Veneer and Plywood Manufacturing
322211,112,naics_2022,Corrugated and Solid Fiber Box Manufacturing
1702,112,ciiu_rev_4,Fabricación de papel y cartón ondulado y de envases de papel y cartón
322219,112,naics_2022,Other Paperboard Container Manufacturing 
322212,112,naics_2022,Folding Paperboard Box Manufacturing
2013,113,ciiu_rev_4,Fabricación de plásticos y caucho sintético en formas primarias
325211,113,naics_2022,Plastics Material and Resin Manufacturing
325212,113,naics_2022,Synthetic Rubber Manufacturing
325991,113,naics_2022,Custom Compounding of Purchased Resins
2023,114,ciiu_rev_4,"Fabricación de jabones y detergentes, preparados para limpiar y pulir, perfumes y preparados de tocador"
332999,114,naics_2022,All Other Miscellaneous Fabricated Metal Product Manufacturing 
325620,114,naics_2022,Toilet Preparation Manufacturing
325611,114,naics_2022,Soap and Other Detergent Manufacturing
333310,115,naics_2022,Commercial and Service Industry Machinery Manufacturing
2817,115,ciiu_rev_4,Fabricación de maquinaria y equipo de oficina [excepto ordenadores (computadoras) y equipo periférico]
325992,115,naics_2022,"Photographic Film, Paper, Plate, Chemical, and Copy Toner Manufacturing"
2670,115,ciiu_rev_4,Fabricación de instrumentos ópticos y equipo fotográfico
327420,116,naics_2022,Gypsum Product Manufacturing
327310,116,naics_2022,Cement Manufacturing
327410,116,naics_2022,Lime Manufacturing
2394,116,ciiu_rev_4,"Fabricación de cemento, cal y yeso"
331221,117,naics_2022,Rolled Steel Shape Manufacturing
331110,117,naics_2022,Iron and Steel Mills and Ferroalloy Manufacturing 
332996,117,naics_2022,Fabricated Pipe and Pipe Fitting Manufacturing
2410,117,ciiu_rev_4,Industrias básicas de hierro y acero
333995,118,naics_2022,Fluid Power Cylinder and Actuator Manufacturing
332912,118,naics_2022,Fluid Power Valve and Hose Fitting Manufacturing
333996,118,naics_2022,Fluid Power Pump and Motor Manufacturing
2812,118,ciiu_rev_4,Fabricación de equipo de propulsión de fluidos
2732,119,ciiu_rev_4,Fabricación de otros hilos y cables eléctricos
331420,119,naics_2022,"Copper Rolling, Drawing, Extruding, and Alloying"
335929,119,naics_2022,Other Communication and Energy Wire Manufacturing
331318,119,naics_2022,"Other Aluminum Rolling, Drawing, and Extruding "
331512,120,naics_2022,Steel Investment Foundries
2431,120,ciiu_rev_4,Fundición de hierro y acero
331210,120,naics_2022,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel
331513,120,naics_2022,Steel Foundries (except Investment)
2432,121,ciiu_rev_4,Fundición de metales no ferrosos
331529,121,naics_2022,Other Nonferrous Metal Foundries (except Die-Casting)
331523,121,naics_2022,Nonferrous Metal Die-Casting Foundries 
331524,121,naics_2022,Aluminum Foundries (except Die-Casting)
332323,122,naics_2022,Ornamental and Architectural Metal Work Manufacturing
332321,122,naics_2022,Metal Window and Door Manufacturing
2511,122,ciiu_rev_4,Fabricación de productos metálicos para uso estructural
332311,122,naics_2022,Prefabricated Metal Building and Component Manufacturing
2593,123,ciiu_rev_4,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería"
333515,123,naics_2022,Cutting Tool and Machine Tool Accessory Manufacturing
333511,123,naics_2022,Industrial Mold Manufacturing
332510,123,naics_2022,Hardware Manufacturing
333111,124,naics_2022,Farm Machinery and Equipment Manufacturing
2821,124,ciiu_rev_4,Fabricación de maquinaria agropecuaria y forestal
332216,124,naics_2022,Saw Blade and Handtool Manufacturing 
333243,124,naics_2022,"Sawmill, Woodworking, and Paper Machinery Manufacturing "
2824,125,ciiu_rev_4,Fabricación de maquinaria para la explotación de minas y canteras y para obras de construcción
333922,125,naics_2022,Conveyor and Conveying Equipment Manufacturing
333120,125,naics_2022,Construction Machinery Manufacturing
333132,125,naics_2022,Oil and Gas Field Machinery and Equipment Manufacturing
3020,126,ciiu_rev_4,Fabricación de locomotoras y material rodante
333131,126,naics_2022,Mining Machinery and Equipment Manufacturing
333923,126,naics_2022,"Overhead Traveling Crane, Hoist, and Monorail System Manufacturing"
336510,126,naics_2022,Railroad Rolling Stock Manufacturing
2620,127,ciiu_rev_4,Fabricación de ordenadores (computadoras) y equipo periférico
334118,127,naics_2022,Computer Terminal and Other Computer Peripheral Equipment Manufacturing 
334112,127,naics_2022,Computer Storage Device Manufacturing
334111,127,naics_2022,Electronic Computer Manufacturing
333612,128,naics_2022,"Speed Changer, Industrial High-Speed Drive, and Gear Manufacturing"
332991,128,naics_2022,Ball and Roller Bearing Manufacturing
2814,128,ciiu_rev_4,"Fabricación de cojinetes, engranajes, trenes de engranajes y piezas de transmisión"
333613,128,naics_2022,Mechanical Power Transmission Equipment Manufacturing
3320,129,ciiu_rev_4,Instalación de maquinaria y equipo industriales
238290,129,naics_2022,Other Building Equipment Contractors
4329,129,ciiu_rev_4,Otras instalaciones para obras de construcción
331,129,ciiu_rev_4,331
488390,130,naics_2022,Other Support Activities for Water Transportation
5229,130,ciiu_rev_4,Otras actividades de apoyo al transporte
488510,130,naics_2022,Freight Transportation Arrangement
488991,130,naics_2022,Packing and Crating
562991,131,naics_2022,Septic Tank and Related Services
3700,131,ciiu_rev_4,Evacuación de aguas residuales
562998,131,naics_2022,All Other Miscellaneous Waste Management Services
221320,131,naics_2022,Sewage Treatment Facilities
441120,132,naics_2022,Used Car Dealers
441110,132,naics_2022,New Car Dealers
4510,132,ciiu_rev_4,Venta de vehículos automotores
441227,132,naics_2022,"Motorcycle, ATV, and All Other Motor Vehicle Dealers"
424310,133,naics_2022,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers"
424350,133,naics_2022,Clothing and Clothing Accessories Merchant Wholesalers
4641,133,ciiu_rev_4,"Venta al por mayor de productos textiles, prendas de vestir y calzado"
424340,133,naics_2022,Footwear Merchant Wholesalers
5221,134,ciiu_rev_4,Actividades de servicios vinculadas al transporte terrestre
812930,134,naics_2022,Parking Lots and Garages
488410,134,naics_2022,Motor Vehicle Towing
485310,134,naics_2022,Taxi and Ridesharing Services
483112,135,naics_2022,Deep Sea Passenger Transportation
487210,135,naics_2022,"Scenic and Sightseeing Transportation, Water"
483114,135,naics_2022,Coastal and Great Lakes Passenger Transportation
5011,135,ciiu_rev_4,Transporte de pasajeros marítimo y de cabotaje
481112,136,naics_2022,Scheduled Freight Air Transportation
927110,136,naics_2022,Space Research and Technology
5120,136,ciiu_rev_4,Transporte de carga por vía aérea
481212,136,naics_2022,Nonscheduled Chartered Freight Air Transportation
9200,137,ciiu_rev_4,Actividades de juegos de azar y apuestas
713290,137,naics_2022,Other Gambling Industries
713210,137,naics_2022,Casinos (except Casino Hotels)
721120,137,naics_2022,Casino Hotels
6120,138,ciiu_rev_4,Actividades de telecomunicaciones inalámbricas
516120,138,naics_2022,Television Broadcasting Stations
517112,138,naics_2022,Wireless Telecommunications Carriers (except Satellite)
516110,138,naics_2022,Radio Broadcasting Stations 
522292,139,naics_2022,Real Estate Credit
522291,139,naics_2022,Consumer Lending
6492,139,ciiu_rev_4,Otras actividades de concesión de crédito
522210,139,naics_2022,Credit Card Issuing
522320,140,naics_2022,"Financial Transactions Processing, Reserve, and Clearinghouse Activities"
523991,140,naics_2022,"Trust, Fiduciary, and Custody Activities"
6619,140,ciiu_rev_4,Otras actividades auxiliares de las actividades de servicios financieros
522310,140,naics_2022,Mortgage and Nonmortgage Loan Brokers
524292,141,naics_2022,Pharmacy Benefit Management and Other Third Party Administration of Insurance and Pension Funds 
524298,141,naics_2022,All Other Insurance Related Activities
6629,141,ciiu_rev_4,Otras actividades auxiliares de las actividades de seguros y fondos de pensiones
541612,141,naics_2022,Human Resources Consulting Services 
541611,142,naics_2022,Administrative Management and General Management Consulting Services
7020,142,ciiu_rev_4,Actividades de consultoría de gestión
541613,142,naics_2022,Marketing Consulting Services
541820,142,naics_2022,Public Relations Agencies
541713,143,naics_2022,Research and Development in Nanotechnology
541715,143,naics_2022,"Research and Development in the Physical, Engineering, and Life Sciences (except Nanotechnology and Biotechnology)"
541714,143,naics_2022,Research and Development in Biotechnology (except Nanobiotechnology)
7210,143,ciiu_rev_4,Investigaciones y desarrollo experimental en el campo de las ciencias naturales y la ingeniería
532112,144,naics_2022,Passenger Car Leasing
7710,144,ciiu_rev_4,Alquiler y arrendamiento de vehículos automotores
532120,144,naics_2022,"Truck, Utility Trailer, and RV (Recreational Vehicle) Rental and Leasing"
532111,144,naics_2022,Passenger Car Rental
561599,145,naics_2022,All Other Travel Arrangement and Reservation Services
7990,145,ciiu_rev_4,Otros servicios de reservas y actividades conexas
561591,145,naics_2022,Convention and Visitors Bureaus
926110,145,naics_2022,Administration of General Economic Programs
622110,146,naics_2022,General Medical and Surgical Hospitals
622310,146,naics_2022,Specialty (except Psychiatric and Substance Abuse) Hospitals
622210,146,naics_2022,Psychiatric and Substance Abuse Hospitals
8610,146,ciiu_rev_4,Actividades de hospitales
812113,147,naics_2022,Nail Salons
812112,147,naics_2022,Beauty Salons
9602,147,ciiu_rev_4,Peluquería y otros tratamientos de belleza
812111,147,naics_2022,Barber Shops
812191,148,naics_2022,Diet and Weight Reducing Centers
812199,148,naics_2022,Other Personal Care Services
9609,148,ciiu_rev_4,Otras actividades de servicios personales n.c.p.
812910,148,naics_2022,Pet Care (except Veterinary) Services
111339,149,naics_2022,Other Noncitrus Fruit Farming
127,149,ciiu_rev_4,Cultivo de plantas con las que se preparan bebidas
122,149,ciiu_rev_4,Cultivo de frutas tropicales y subtropicales
111310,150,naics_2022,Orange Groves
123,150,ciiu_rev_4,Cultivo de cítricos
111320,150,naics_2022,Citrus (except Orange) Groves
111334,151,naics_2022,Berry (except Strawberry) Farming
111333,151,naics_2022,Strawberry Farming
125,151,ciiu_rev_4,Cultivo de otros frutos y nueces de árboles y arbustos
111421,152,naics_2022,Nursery and Tree Production
130,152,ciiu_rev_4,Propagación de plantas
129,152,ciiu_rev_4,Cultivo de otras plantas perennes
112420,153,naics_2022,Goat Farming
144,153,ciiu_rev_4,Cría de ovejas y cabras
112410,153,naics_2022,Sheep Farming
149,154,ciiu_rev_4,Cría de otros animales
112930,154,naics_2022,Fur-Bearing Animal and Rabbit Production
112910,154,naics_2022,Apiculture
212230,155,naics_2022,"Copper, Nickel, Lead, and Zinc Mining"
212220,155,naics_2022,Gold Ore and Silver Ore Mining
729,155,ciiu_rev_4,Extracción de otros minerales metalíferos no ferrosos
311313,156,naics_2022,Beet Sugar Manufacturing
1072,156,ciiu_rev_4,Elaboración de azúcar
311314,156,naics_2022,Cane Sugar Manufacturing
1080,157,ciiu_rev_4,Elaboración de alimentos preparados para animales
311111,157,naics_2022,Dog and Cat Food Manufacturing
311119,157,naics_2022,Other Animal Food Manufacturing
311213,158,naics_2022,Malt Manufacturing
1103,158,ciiu_rev_4,Elaboración de malta y licores de malta
312120,158,naics_2022,Breweries
312111,159,naics_2022,Soft Drink Manufacturing
1104,159,ciiu_rev_4,Elaboración de bebidas no alcohólicas; producción de aguas minerales y otras aguas embotelladas
312112,159,naics_2022,Bottled Water Manufacturing
1311,160,ciiu_rev_4,Preparación e hilatura de fibras textiles
314999,160,naics_2022,All Other Miscellaneous Textile Product Mills
313110,160,naics_2022,"Fiber, Yarn, and Thread Mills"
323113,161,naics_2022,Commercial Screen Printing
1313,161,ciiu_rev_4,Acabado de productos textiles
313310,161,naics_2022,Textile and Fabric Finishing Mills
315210,162,naics_2022,Cut and Sew Apparel Contractors
1410,162,ciiu_rev_4,"Fabricación de prendas de vestir, excepto prendas de piel"
339999,162,naics_2022,All Other Miscellaneous Manufacturing
321999,163,naics_2022,All Other Miscellaneous Wood Product Manufacturing
1610,163,ciiu_rev_4,Aserrado y acepilladura de madera
321114,163,naics_2022,Wood Preservation
1629,164,ciiu_rev_4,"Fabricación de otros productos de madera; fabricación de artículos de corcho, paja y materiales trenzables"
321912,164,naics_2022,"Cut Stock, Resawing Lumber, and Planing"
339950,164,naics_2022,Sign Manufacturing
322110,165,naics_2022,Pulp Mills
1701,165,ciiu_rev_4,"Fabricación de pasta de madera, papel y cartón"
322299,165,naics_2022,All Other Converted Paper Product Manufacturing
334610,166,naics_2022,Manufacturing and Reproducing Magnetic and Optical Media
2680,166,ciiu_rev_4,Fabricación de soportes magnéticos y ópticos
1820,166,ciiu_rev_4,Reproducción de grabaciones
2022,167,ciiu_rev_4,"Fabricación de pinturas, barnices y productos de revestimiento similares, tintas de imprenta y masillas"
325910,167,naics_2022,Printing Ink Manufacturing
325510,167,naics_2022,Paint and Coating Manufacturing
2392,168,ciiu_rev_4,Fabricación de materiales de construcción de arcilla
2393,168,ciiu_rev_4,Fabricación de otros productos de porcelana y de cerámica
327110,168,naics_2022,"Pottery, Ceramics, and Plumbing Fixture Manufacturing "
336612,169,naics_2022,Boat Building
332312,169,naics_2022,Fabricated Structural Metal Manufacturing
3012,169,ciiu_rev_4,Construcción de embarcaciones de recreo y de deporte
3011,170,ciiu_rev_4,Construcción de buques y estructuras flotantes
332313,170,naics_2022,Plate Work Manufacturing
336611,170,naics_2022,Ship Building and Repairing
334290,171,naics_2022,Other Communications Equipment Manufacturing
334210,171,naics_2022,Telephone Apparatus Manufacturing
2630,171,ciiu_rev_4,Fabricación de equipo de comunicaciones
334510,172,naics_2022,Electromedical and Electrotherapeutic Apparatus Manufacturing
2660,172,ciiu_rev_4,Fabricación de equipo de irradiación y equipo electrónico de uso médico y terapéutico
334517,172,naics_2022,Irradiation Apparatus Manufacturing
335931,173,naics_2022,Current-Carrying Wiring Device Manufacturing
335932,173,naics_2022,Noncurrent-Carrying Wiring Device Manufacturing
2733,173,ciiu_rev_4,Fabricación de dispositivos de cableado
335132,174,naics_2022,"Commercial, Industrial, and Institutional Electric Lighting Fixture Manufacturing"
2740,174,ciiu_rev_4,Fabricación de equipo eléctrico de iluminación
335131,174,naics_2022,Residential Electric Lighting Fixture Manufacturing
335210,175,naics_2022,Small Electrical Appliance Manufacturing
335220,175,naics_2022,Major Household Appliance Manufacturing
2750,175,ciiu_rev_4,Fabricación de aparatos de uso doméstico
333618,176,naics_2022,Other Engine Equipment Manufacturing
3091,176,ciiu_rev_4,Fabricación de motocicletas
336991,176,naics_2022,"Motorcycle, Bicycle, and Parts Manufacturing"
9522,177,ciiu_rev_4,Reparación de aparatos de uso doméstico y equipo doméstico y de jardinería
