seccion_codigo,seccion_titulo,division_codigo,division_titulo,grupo_codigo,grupo_titulo,clase_codigo,clase_titulo,base_oecd,países oecd con información,base hnd,incluye
C,Industrias manufactureras,24,Fabricación de metales comunes,241,Industrias básicas de hierro y acero,2410,Industrias básicas de hierro y acero,2410,13,2410,1
C,Industrias manufactureras,24,Fabricación de metales comunes,242,Fabricación de productos primarios de metales preciosos y otros metales no ferrosos,2420,Fabricación de productos primarios de metales preciosos y otros metales no ferrosos,2420,10,2420,1
C,Industrias manufactureras,24,Fabricación de metales comunes,243,Fundición de metales,2431,Fundición de hierro y acero,2431,24,2431,1
C,Industrias manufactureras,24,Fabricación de metales comunes,243,Fundición de metales,2432,Fundición de metales no ferrosos,2432,23,2432,1
C,Industrias manufactureras,25,"Fabricación de productos elaborados de metal, excepto maquinaria y equipo",251,"Fabricación de productos metálicos para uso estructural, tanques, depósitos y recipientes de metal",2511,Fabricación de productos metálicos para uso estructural,2511,33,2511,1
C,Industrias manufactureras,25,"Fabricación de productos elaborados de metal, excepto maquinaria y equipo",251,"Fabricación de productos metálicos para uso estructural, tanques, depósitos y recipientes de metal",2512,"Fabricación de tanques, depósitos y recipientes de metal",2512,27,2512,1
C,Industrias manufactureras,25,"Fabricación de productos elaborados de metal, excepto maquinaria y equipo",251,"Fabricación de productos metálicos para uso estructural, tanques, depósitos y recipientes de metal",2513,"Fabricación de generadores de vapor, excepto calderas de agua caliente para calefacción central",2513,21,2513,1
C,Industrias manufactureras,25,"Fabricación de productos elaborados de metal, excepto maquinaria y equipo",252,Fabricación de armas y municiones,2520,Fabricación de armas y municiones,2520,20,2520,1
C,Industrias manufactureras,25,"Fabricación de productos elaborados de metal, excepto maquinaria y equipo",259,Fabricación de otros productos elaborados de metal; actividades de servicios de trabajo de metales,2591,"Forja, prensado, estampado y laminado de metales; pulvimetalurgia",2591,29,2591,1
C,Industrias manufactureras,25,"Fabricación de productos elaborados de metal, excepto maquinaria y equipo",259,Fabricación de otros productos elaborados de metal; actividades de servicios de trabajo de metales,2592,Tratamiento y revestimiento de metales; maquinado,2592,32,2592,1
C,Industrias manufactureras,25,"Fabricación de productos elaborados de metal, excepto maquinaria y equipo",259,Fabricación de otros productos elaborados de metal; actividades de servicios de trabajo de metales,2593,"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería",2593,25,2593,1
C,Industrias manufactureras,25,"Fabricación de productos elaborados de metal, excepto maquinaria y equipo",259,Fabricación de otros productos elaborados de metal; actividades de servicios de trabajo de metales,2599,Fabricación de otros productos elaborados de metal n.c.p.,2599,25,2599,1
C,Industrias manufactureras,26,"Fabricación de productos de informática, de electrónica y de óptica",261,Fabricación de componentes y tableros electrónicos,2610,Fabricación de componentes y tableros electrónicos,2610,26,2610,1
C,Industrias manufactureras,26,"Fabricación de productos de informática, de electrónica y de óptica",262,Fabricación de ordenadores y equipo periférico,2620,Fabricación de ordenadores y equipo periférico,2620,24,,1
C,Industrias manufactureras,26,"Fabricación de productos de informática, de electrónica y de óptica",263,Fabricación de equipo de comunicaciones,2630,Fabricación de equipo de comunicaciones,2630,26,2630,1
C,Industrias manufactureras,26,"Fabricación de productos de informática, de electrónica y de óptica",264,Fabricación de aparatos electrónicos de consumo,2640,Fabricación de aparatos electrónicos de consumo,2640,21,2640,1
C,Industrias manufactureras,26,"Fabricación de productos de informática, de electrónica y de óptica",265,"Fabricación de equipo de medición, prueba, navegación y control y de relojes",2651,"Fabricación de equipo de medición, prueba, navegación y control",2651,25,2651,1
C,Industrias manufactureras,26,"Fabricación de productos de informática, de electrónica y de óptica",265,"Fabricación de equipo de medición, prueba, navegación y control y de relojes",2652,Fabricación de relojes,2652,20,2652,1
C,Industrias manufactureras,26,"Fabricación de productos de informática, de electrónica y de óptica",266,Fabricación de equipo de irradiación y equipo electrónico de uso médico y terapéutico,2660,Fabricación de equipo de irradiación y equipo electrónico de uso médico y terapéutico,2660,24,2660,1
C,Industrias manufactureras,26,"Fabricación de productos de informática, de electrónica y de óptica",267,Fabricación de instrumentos ópticos y equipo fotográfico,2670,Fabricación de instrumentos ópticos y equipo fotográfico,2670,23,2670,1
C,Industrias manufactureras,26,"Fabricación de productos de informática, de electrónica y de óptica",268,Fabricación de soportes magnéticos y ópticos,2680,Fabricación de soportes magnéticos y ópticos,2680,9,2680,1
C,Industrias manufactureras,27,Fabricación de equipo eléctrico,271,"Fabricación de motores, generadores y transformadores eléctricos y aparatos de distribución y control de la energía eléctrica",2710,"Fabricación de motores, generadores y transformadores eléctricos y aparatos de distribución y control de la energía eléctrica",2710,27,2710,1
C,Industrias manufactureras,27,Fabricación de equipo eléctrico,272,"Fabricación de pilas, baterías y acumuladores",2720,"Fabricación de pilas, baterías y acumuladores",2720,25,2720,1
C,Industrias manufactureras,27,Fabricación de equipo eléctrico,273,Fabricación de cables y dispositivos de cableado,2731,Fabricación de cables de fibra óptica,2731,18,,1
C,Industrias manufactureras,27,Fabricación de equipo eléctrico,273,Fabricación de cables y dispositivos de cableado,2732,Fabricación de otros hilos y cables eléctricos,2732,26,,1
C,Industrias manufactureras,27,Fabricación de equipo eléctrico,273,Fabricación de cables y dispositivos de cableado,2733,Fabricación de dispositivos de cableado,2733,22,,1
C,Industrias manufactureras,27,Fabricación de equipo eléctrico,274,Fabricación de equipo eléctrico de iluminación,2740,Fabricación de equipo eléctrico de iluminación,2740,31,2740,1
C,Industrias manufactureras,27,Fabricación de equipo eléctrico,275,Fabricación de aparatos de uso doméstico,2750,Fabricación de aparatos de uso doméstico,2750,24,2750,1
C,Industrias manufactureras,27,Fabricación de equipo eléctrico,279,Fabricación de otros tipos de equipo eléctrico,2790,Fabricación de otros tipos de equipo eléctrico,2790,29,2790,1
C,Industrias manufactureras,28,Fabricación de maquinaria y equipo n.c.p.,281,Fabricación de maquinaria de uso general,2811,"Fabricación de motores y turbinas, excepto motores para aeronaves, vehículos automotores y motocicletas",2811,26,2811,1
C,Industrias manufactureras,28,Fabricación de maquinaria y equipo n.c.p.,281,Fabricación de maquinaria de uso general,2812,Fabricación de equipo de propulsión de fluidos,2812,25,,1
C,Industrias manufactureras,28,Fabricación de maquinaria y equipo n.c.p.,281,Fabricación de maquinaria de uso general,2813,"Fabricación de otras bombas, compresores, grifos y válvulas",2813,23,,1
C,Industrias manufactureras,28,Fabricación de maquinaria y equipo n.c.p.,281,Fabricación de maquinaria de uso general,2814,"Fabricación de cojinetes, engranajes, trenes de engranajes y piezas de transmisión",2814,28,,1
C,Industrias manufactureras,28,Fabricación de maquinaria y equipo n.c.p.,281,Fabricación de maquinaria de uso general,2815,"Fabricación de hornos, hogares y quemadores",2815,20,2815,1
C,Industrias manufactureras,28,Fabricación de maquinaria y equipo n.c.p.,281,Fabricación de maquinaria de uso general,2816,Fabricación de equipo de elevación y manipulación,2816,29,2816,1
C,Industrias manufactureras,28,Fabricación de maquinaria y equipo n.c.p.,281,Fabricación de maquinaria de uso general,2817,Fabricación de maquinaria y equipo de oficina (excepto ordenadores y equipo periférico),2817,14,2817,1
C,Industrias manufactureras,28,Fabricación de maquinaria y equipo n.c.p.,281,Fabricación de maquinaria de uso general,2818,Fabricación de herramientas de mano motorizadas,2818,14,,1
C,Industrias manufactureras,28,Fabricación de maquinaria y equipo n.c.p.,281,Fabricación de maquinaria de uso general,2819,Fabricación de otros tipos de maquinaria de uso general,2819,28,2819,1
C,Industrias manufactureras,28,Fabricación de maquinaria y equipo n.c.p.,282,Fabricación de maquinaria de uso especial,2821,Fabricación de maquinaria agropecuaria y forestal,2821,28,,1
C,Industrias manufactureras,28,Fabricación de maquinaria y equipo n.c.p.,282,Fabricación de maquinaria de uso especial,2822,Fabricación de maquinaria para la conformación de metales y de máquinas herramienta,2822,27,2822,1
C,Industrias manufactureras,28,Fabricación de maquinaria y equipo n.c.p.,282,Fabricación de maquinaria de uso especial,2823,Fabricación de maquinaria metalúrgica,2823,24,,1
C,Industrias manufactureras,28,Fabricación de maquinaria y equipo n.c.p.,282,Fabricación de maquinaria de uso especial,2824,Fabricación de maquinaria para la explotación de minas y canteras y para obras de construcción,2824,26,,1
C,Industrias manufactureras,28,Fabricación de maquinaria y equipo n.c.p.,282,Fabricación de maquinaria de uso especial,2825,"Fabricación de maquinaria para la elaboración de alimentos, bebidas y tabaco",2825,29,2825,1
C,Industrias manufactureras,28,Fabricación de maquinaria y equipo n.c.p.,282,Fabricación de maquinaria de uso especial,2826,"Fabricación de maquinaria para la elaboración de productos textiles, prendas de vestir y cueros",2826,20,2826,1
C,Industrias manufactureras,28,Fabricación de maquinaria y equipo n.c.p.,282,Fabricación de maquinaria de uso especial,2829,Fabricación de otros tipos de maquinaria de uso especial,2829,23,,1
C,Industrias manufactureras,29,"Fabricación de vehículos automotores, remolques y semirremolques",291,Fabricación de vehículos automotores,2910,Fabricación de vehículos automotores,2910,25,2910,1
C,Industrias manufactureras,29,"Fabricación de vehículos automotores, remolques y semirremolques",292,Fabricación de carrocerías para vehículos automotores; fabricación de remolques y semirremolques,2920,Fabricación de carrocerías para vehículos automotores; fabricación de remolques y semirremolques,2920,29,,1
C,Industrias manufactureras,29,"Fabricación de vehículos automotores, remolques y semirremolques",293,"Fabricación de partes, piezas y accesorios para vehículos automotores",2930,"Fabricación de partes, piezas y accesorios para vehículos automotores",2930,23,2930,1
C,Industrias manufactureras,30,Fabricación de otro equipo de transporte,301,Construcción de buques y otras embarcaciones,3011,Construcción de buques y estructuras flotantes,3011,25,,1
C,Industrias manufactureras,30,Fabricación de otro equipo de transporte,301,Construcción de buques y otras embarcaciones,3012,Construcción de embarcaciones de recreo y de deporte,3012,25,,1
C,Industrias manufactureras,30,Fabricación de otro equipo de transporte,302,Fabricación de locomotoras y material rodante,3020,Fabricación de locomotoras y material rodante,3020,18,,1
C,Industrias manufactureras,30,Fabricación de otro equipo de transporte,303,"Fabricación de aeronaves, naves espaciales y maquinaria conexa",3030,"Fabricación de aeronaves, naves espaciales y maquinaria conexa",3030,19,,1
C,Industrias manufactureras,30,Fabricación de otro equipo de transporte,304,Fabricación de vehículos militares de combate,3040,Fabricación de vehículos militares de combate,3040,5,,1
C,Industrias manufactureras,30,Fabricación de otro equipo de transporte,309,Fabricación de equipo de transporte n.c.p.,3091,Fabricación de motocicletas,3091,19,,1
C,Industrias manufactureras,30,Fabricación de otro equipo de transporte,309,Fabricación de equipo de transporte n.c.p.,3092,Fabricación de bicicletas y de sillones de ruedas para inválidos,3092,23,3092,1
C,Industrias manufactureras,30,Fabricación de otro equipo de transporte,309,Fabricación de equipo de transporte n.c.p.,3099,Fabricación de otros tipos de equipo de transporte n.c.p.,3099,18,3099,1
C,Industrias manufactureras,31,Fabricación de muebles,310,Fabricación de muebles,3100,Fabricación de muebles,3100,30,3100,1
C,Industrias manufactureras,32,Otras industrias manufactureras,321,"Fabricación de joyas, bisutería y artículos conexos",3211,Fabricación de joyas y artículos conexos,3211,19,3211,1
C,Industrias manufactureras,32,Otras industrias manufactureras,321,"Fabricación de joyas, bisutería y artículos conexos",3212,Fabricación de bisutería y artículos conexos,3212,21,3212,1
C,Industrias manufactureras,32,Otras industrias manufactureras,322,Fabricación de instrumentos de música,3220,Fabricación de instrumentos de música,3220,24,,1
C,Industrias manufactureras,32,Otras industrias manufactureras,323,Fabricación de artículos de deporte,3230,Fabricación de artículos de deporte,3230,26,,1
C,Industrias manufactureras,32,Otras industrias manufactureras,324,Fabricación de juegos y juguetes,3240,Fabricación de juegos y juguetes,3240,27,,1
C,Industrias manufactureras,32,Otras industrias manufactureras,325,Fabricación de instrumentos y materiales médicos y odontológicos,3250,Fabricación de instrumentos y materiales médicos y odontológicos,3250,28,3250,1
C,Industrias manufactureras,32,Otras industrias manufactureras,329,Otras industrias manufactureras n.c.p.,3290,Otras industrias manufactureras n.c.p.,3290,28,3290,1
C,Industrias manufactureras,33,Reparación e instalación de maquinaria y equipo,331,"Reparación de productos elaborados de metal, maquinaria y equipo",3311,Reparación de productos elaborados de metal,3311,30,3311,1
C,Industrias manufactureras,33,Reparación e instalación de maquinaria y equipo,331,"Reparación de productos elaborados de metal, maquinaria y equipo",3312,Reparación de maquinaria,3312,32,3312,1
C,Industrias manufactureras,33,Reparación e instalación de maquinaria y equipo,331,"Reparación de productos elaborados de metal, maquinaria y equipo",3313,Reparación de equipo electrónico y óptico,3313,28,3313,1
C,Industrias manufactureras,33,Reparación e instalación de maquinaria y equipo,331,"Reparación de productos elaborados de metal, maquinaria y equipo",3314,Reparación de equipo eléctrico,3314,29,3314,1
C,Industrias manufactureras,33,Reparación e instalación de maquinaria y equipo,331,"Reparación de productos elaborados de metal, maquinaria y equipo",3315,"Reparación de equipo de transporte, excepto vehículos automotores",3315,25,3315,1
C,Industrias manufactureras,33,Reparación e instalación de maquinaria y equipo,331,"Reparación de productos elaborados de metal, maquinaria y equipo",3319,Reparación de otros tipos de equipo,3319,30,3319,1
C,Industrias manufactureras,33,Reparación e instalación de maquinaria y equipo,332,Instalación de maquinaria y equipo industriales,3320,Instalación de maquinaria y equipo industriales,3320,30,3320,1
D,"Suministro de electricidad, gas, vapor y aire acondicionado",35,"Suministro de electricidad, gas, vapor y aire acondicionado",351,"Generación, transmisión y distribución de energía eléctrica",3510,"Generación, transmisión y distribución de energía eléctrica",3510,16,3510,1
D,"Suministro de electricidad, gas, vapor y aire acondicionado",35,"Suministro de electricidad, gas, vapor y aire acondicionado",352,Fabricación de gas; distribución de combustibles gaseosos por tuberías,3520,Fabricación de gas; distribución de combustibles gaseosos por tuberías,3520,9,3520,1
D,"Suministro de electricidad, gas, vapor y aire acondicionado",35,"Suministro de electricidad, gas, vapor y aire acondicionado",353,Suministro de vapor y de aire acondicionado,3530,Suministro de vapor y de aire acondicionado,3530,25,3530,1
E,"Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación",36,"Captación, tratamiento y distribución de agua",360,"Captación, tratamiento y distribución de agua",3600,"Captación, tratamiento y distribución de agua",3600,29,3600,1
E,"Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación",37,Evacuación de aguas residuales,370,Evacuación de aguas residuales,3700,Evacuación de aguas residuales,3700,29,3700,1
E,"Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación",38,"Recogida, tratamiento y eliminación de desechos; recuperación de materiales",381,Recogida de desechos,3811,Recogida de desechos no peligrosos,3811,30,3811,1
E,"Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación",38,"Recogida, tratamiento y eliminación de desechos; recuperación de materiales",381,Recogida de desechos,3812,Recogida de desechos peligrosos,3812,27,,1
E,"Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación",38,"Recogida, tratamiento y eliminación de desechos; recuperación de materiales",382,Tratamiento y eliminación de desechos,3821,Tratamiento y eliminación de desechos no peligrosos,3821,27,3821,1
E,"Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación",38,"Recogida, tratamiento y eliminación de desechos; recuperación de materiales",382,Tratamiento y eliminación de desechos,3822,Tratamiento y eliminación de desechos peligrosos,3822,25,3822,1
E,"Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación",38,"Recogida, tratamiento y eliminación de desechos; recuperación de materiales",383,Recuperación de materiales,3830,Recuperación de materiales,3830,26,3830,1
E,"Suministro de agua; evacuación de aguas residuales, gestión de desechos y descontaminación",39,Actividades de descontaminación y otros servicios de gestión de desechos,390,Actividades de descontaminación y otros servicios de gestión de desechos,3900,Actividades de descontaminación y otros servicios de gestión de desechos,3900,26,3900,1
F,Construcción,41,Construcción de edificios,410,Construcción de edificios,4100,Construcción de edificios,4100,31,4100,1
F,Construcción,42,Obras de ingeniería civil,421,Construcción de carreteras y vías de ferrocarril,4210,Construcción de carreteras y vías de ferrocarril,4210,26,4210,1
F,Construcción,42,Obras de ingeniería civil,422,Construcción de proyectos de servicio público,4220,Construcción de proyectos de servicio público,4220,29,4220,1
F,Construcción,42,Obras de ingeniería civil,429,Construcción de otras obras de ingeniería civil,4290,Construcción de otras obras de ingeniería civil,4290,28,4290,1
F,Construcción,43,Actividades especializadas de construcción,431,Demolición y preparación del terreno,4311,Demolición,4311,27,,1
F,Construcción,43,Actividades especializadas de construcción,431,Demolición y preparación del terreno,4312,Preparación del terreno,4312,27,4312,1
F,Construcción,43,Actividades especializadas de construcción,432,Instalaciones eléctricas y de fontanería y otras instalaciones para obras de construcción,4321,Instalaciones eléctricas,4321,31,4321,1
F,Construcción,43,Actividades especializadas de construcción,432,Instalaciones eléctricas y de fontanería y otras instalaciones para obras de construcción,4322,"Instalaciones de fontanería, calefacción y aire acondicionado",4322,32,4322,1
F,Construcción,43,Actividades especializadas de construcción,432,Instalaciones eléctricas y de fontanería y otras instalaciones para obras de construcción,4329,Otras instalaciones para obras de construcción,4329,31,4329,1
F,Construcción,43,Actividades especializadas de construcción,433,Terminación y acabado de edificios,4330,Terminación y acabado de edificios,4330,29,4330,1
F,Construcción,43,Actividades especializadas de construcción,439,Otras actividades especializadas de construcción,4390,Otras actividades especializadas de construcción,4390,30,4390,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,45,Comercio al por mayor y al por menor y reparación de vehículos automotores y motocicletas,451,Venta de vehículos automotores,4510,Venta de vehículos automotores,4510,31,4510,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,45,Comercio al por mayor y al por menor y reparación de vehículos automotores y motocicletas,452,Mantenimiento y reparación de vehículos automotores,4520,Mantenimiento y reparación de vehículos automotores,4520,32,4520,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,45,Comercio al por mayor y al por menor y reparación de vehículos automotores y motocicletas,453,"Venta de partes, piezas y accesorios para vehículos automotores",4530,"Venta de partes, piezas y accesorios para vehículos automotores",4530,32,4530,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,45,Comercio al por mayor y al por menor y reparación de vehículos automotores y motocicletas,454,"Venta, mantenimiento y reparación de motocicletas y sus partes, piezas y accesorios",4540,"Venta, mantenimiento y reparación de motocicletas y sus partes, piezas y accesorios",4540,32,4540,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,46,"Comercio al por mayor, excepto el de vehículos automotores y motocicletas",461,Venta al por mayor a cambio de una retribución o por contrata,4610,Venta al por mayor a cambio de una retribución o por contrata,4610,27,4610,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,46,"Comercio al por mayor, excepto el de vehículos automotores y motocicletas",462,Venta al por mayor de materias primas agropecuarias y animales vivos,4620,Venta al por mayor de materias primas agropecuarias y animales vivos,4620,28,4620,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,46,"Comercio al por mayor, excepto el de vehículos automotores y motocicletas",463,"Venta al por mayor de alimentos, bebidas y tabaco",4630,"Venta al por mayor de alimentos, bebidas y tabaco",4630,29,4630,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,46,"Comercio al por mayor, excepto el de vehículos automotores y motocicletas",464,Venta al por mayor de enseres domésticos,4641,"Venta al por mayor de productos textiles, prendas de vestir y calzado",4641,33,4641,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,46,"Comercio al por mayor, excepto el de vehículos automotores y motocicletas",464,Venta al por mayor de enseres domésticos,4649,Venta al por mayor de otros enseres domésticos,4649,31,4649,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,46,"Comercio al por mayor, excepto el de vehículos automotores y motocicletas",465,"Venta al por mayor de maquinaria, equipo y materiales",4651,"Venta al por mayor de ordenadores, equipo periférico y programas de informática",4651,33,4651,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,46,"Comercio al por mayor, excepto el de vehículos automotores y motocicletas",465,"Venta al por mayor de maquinaria, equipo y materiales",4652,"Venta al por mayor de equipo, partes y piezas electrónicos y de telecomunicaciones",4652,33,4652,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,46,"Comercio al por mayor, excepto el de vehículos automotores y motocicletas",465,"Venta al por mayor de maquinaria, equipo y materiales",4653,"Venta al por mayor de maquinaria, equipo y materiales agropecuarios",4653,33,4653,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,46,"Comercio al por mayor, excepto el de vehículos automotores y motocicletas",465,"Venta al por mayor de maquinaria, equipo y materiales",4659,Venta al por mayor de otros tipos de maquinaria y equipo,4659,26,4659,1
