seccion_codigo,seccion_titulo,division_codigo,division_titulo,grupo_codigo,grupo_titulo,clase_codigo,clase_titulo,base_oecd,países oecd con información,base hnd,incluye
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,46,"Comercio al por mayor, excepto el de vehículos automotores y motocicletas",466,Otras actividades de venta al por mayor especializada,4661,"Venta al por mayor de combustibles sólidos, líquidos y gaseosos y productos conexos",4661,34,4661,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,46,"Comercio al por mayor, excepto el de vehículos automotores y motocicletas",466,Otras actividades de venta al por mayor especializada,4662,Venta al por mayor de metales y minerales metalíferos,4662,33,4662,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,46,"Comercio al por mayor, excepto el de vehículos automotores y motocicletas",466,Otras actividades de venta al por mayor especializada,4663,"Venta al por mayor de materiales de construcción, artículos de ferretería y equipo y materiales de fontanería y calefacción",4663,33,4663,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,46,"Comercio al por mayor, excepto el de vehículos automotores y motocicletas",466,Otras actividades de venta al por mayor especializada,4669,"Venta al por mayor de desperdicios, desechos y chatarra y otros productos n.c.p.",4669,32,4669,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,46,"Comercio al por mayor, excepto el de vehículos automotores y motocicletas",469,Venta al por mayor no especializada,4690,Venta al por mayor no especializada,4690,32,4690,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,47,"Comercio al por menor, excepto el de vehículos automotores y motocicletas",471,Venta al por menor en comercios no especializados,4711,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",4711,33,4711,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,47,"Comercio al por menor, excepto el de vehículos automotores y motocicletas",471,Venta al por menor en comercios no especializados,4719,Otras actividades de venta al por menor en comercios no especializados,4719,34,4719,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,47,"Comercio al por menor, excepto el de vehículos automotores y motocicletas",472,"Venta al por menor de alimentos, bebidas y tabaco en comercios especializados",4721,Venta al por menor de alimentos en comercios especializados,4721,28,4721,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,47,"Comercio al por menor, excepto el de vehículos automotores y motocicletas",472,"Venta al por menor de alimentos, bebidas y tabaco en comercios especializados",4722,Venta al por menor de bebidas en comercios especializados,4722,30,4722,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,47,"Comercio al por menor, excepto el de vehículos automotores y motocicletas",472,"Venta al por menor de alimentos, bebidas y tabaco en comercios especializados",4723,Venta al por menor de productos de tabaco en comercios especializados,4723,31,,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,47,"Comercio al por menor, excepto el de vehículos automotores y motocicletas",473,Venta al por menor de combustibles para vehículos automotores en comercios especializados,4730,Venta al por menor de combustibles para vehículos automotores en comercios especializados,4730,30,4730,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,47,"Comercio al por menor, excepto el de vehículos automotores y motocicletas",474,Venta al por menor de equipo de información y de comunicaciones en comercios especializados,4741,"Venta al por menor de ordenadores, equipo periférico, programas de informática y equipo de telecomunicaciones en comercios especializados",4741,33,4741,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,47,"Comercio al por menor, excepto el de vehículos automotores y motocicletas",474,Venta al por menor de equipo de información y de comunicaciones en comercios especializados,4742,Venta al por menor de equipo de sonido y de video en comercios especializados,4742,30,4742,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,47,"Comercio al por menor, excepto el de vehículos automotores y motocicletas",475,Venta al por menor de otros enseres domésticos en comercios especializados,4751,Venta al por menor de productos textiles en comercios especializados,4751,34,4751,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,47,"Comercio al por menor, excepto el de vehículos automotores y motocicletas",475,Venta al por menor de otros enseres domésticos en comercios especializados,4752,"Venta al por menor de artículos de ferretería, pinturas y productos de vidrio en comercios especializados",4752,35,4752,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,47,"Comercio al por menor, excepto el de vehículos automotores y motocicletas",475,Venta al por menor de otros enseres domésticos en comercios especializados,4753,"Venta al por menor de tapices, alfombras y cubrimientos para paredes y pisos en comercios especializados",4753,33,4753,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,47,"Comercio al por menor, excepto el de vehículos automotores y motocicletas",475,Venta al por menor de otros enseres domésticos en comercios especializados,4759,"Venta al por menor de aparatos eléctricos de uso doméstico, muebles, equipo de iluminación y otros enseres domésticos en comercios especializados",4759,34,4759,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,47,"Comercio al por menor, excepto el de vehículos automotores y motocicletas",476,Venta al por menor de productos culturales y recreativos en comercios especializados,4761,"Venta al por menor de libros, periódicos y artículos de papelería en comercios especializados",4761,32,4761,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,47,"Comercio al por menor, excepto el de vehículos automotores y motocicletas",476,Venta al por menor de productos culturales y recreativos en comercios especializados,4762,Venta al por menor de grabaciones de música y de vídeo en comercios especializados,4762,32,4762,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,47,"Comercio al por menor, excepto el de vehículos automotores y motocicletas",476,Venta al por menor de productos culturales y recreativos en comercios especializados,4763,Venta al por menor de equipo de deporte en comercios especializados,4763,33,4763,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,47,"Comercio al por menor, excepto el de vehículos automotores y motocicletas",476,Venta al por menor de productos culturales y recreativos en comercios especializados,4764,Venta al por menor de juegos y juguetes en comercios especializados,4764,33,4764,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,47,"Comercio al por menor, excepto el de vehículos automotores y motocicletas",477,Venta al por menor de otros productos en comercios especializados,4771,"Venta al por menor de prendas de vestir, calzado y artículos de cuero en comercios especializados",4771,35,4771,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,47,"Comercio al por menor, excepto el de vehículos automotores y motocicletas",477,Venta al por menor de otros productos en comercios especializados,4772,"Venta al por menor de productos farmacéuticos y médicos, cosméticos y artículos de tocador en comercios especializados",4772,34,4772,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,47,"Comercio al por menor, excepto el de vehículos automotores y motocicletas",477,Venta al por menor de otros productos en comercios especializados,4773,Venta al por menor de otros productos nuevos en comercios especializados,4773,33,4773,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,47,"Comercio al por menor, excepto el de vehículos automotores y motocicletas",477,Venta al por menor de otros productos en comercios especializados,4774,Venta al por menor de artículos de segunda mano,4774,33,4774,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,47,"Comercio al por menor, excepto el de vehículos automotores y motocicletas",478,Venta al por menor en puestos de venta y mercados,4781,"Venta al por menor de alimentos, bebidas y tabaco en puestos de venta y mercados",4781,31,4781,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,47,"Comercio al por menor, excepto el de vehículos automotores y motocicletas",478,Venta al por menor en puestos de venta y mercados,4782,"Venta al por menor de productos textiles, prendas de vestir y calzado en puestos de venta y mercados",4782,29,4782,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,47,"Comercio al por menor, excepto el de vehículos automotores y motocicletas",478,Venta al por menor en puestos de venta y mercados,4789,Venta al por menor de otros productos en puestos de venta y mercados,4789,30,4789,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,47,"Comercio al por menor, excepto el de vehículos automotores y motocicletas",479,"Venta al por menor no realizada en comercios, puestos de venta o mercados",4791,Venta al por menor por correo y por Internet,4791,33,4791,1
G,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas,47,"Comercio al por menor, excepto el de vehículos automotores y motocicletas",479,"Venta al por menor no realizada en comercios, puestos de venta o mercados",4799,"Otras actividades de venta al por menor no realizadas en comercios, puestos de venta o mercados",4799,34,4799,1
H,Transporte y almacenamiento,49,Transporte por vía terrestre y transporte por tuberías,491,Transporte por ferrocarril,4911,Transporte interurbano de pasajeros por ferrocarril,4911,9,4911,1
H,Transporte y almacenamiento,49,Transporte por vía terrestre y transporte por tuberías,491,Transporte por ferrocarril,4912,Transporte de carga por ferrocarril,4912,14,4912,1
H,Transporte y almacenamiento,49,Transporte por vía terrestre y transporte por tuberías,492,Otras actividades de transporte por vía terrestre,4921,Transporte urbano y suburbano de pasajeros por vía terrestre,4921,29,4921,1
H,Transporte y almacenamiento,49,Transporte por vía terrestre y transporte por tuberías,492,Otras actividades de transporte por vía terrestre,4922,Otras actividades de transporte por vía terrestre,4922,24,4922,1
H,Transporte y almacenamiento,49,Transporte por vía terrestre y transporte por tuberías,492,Otras actividades de transporte por vía terrestre,4923,Transporte de carga por carretera,4923,33,4923,1
H,Transporte y almacenamiento,49,Transporte por vía terrestre y transporte por tuberías,493,Transporte por tuberías,4930,Transporte por tuberías,4930,9,,1
H,Transporte y almacenamiento,50,Transporte por vía acuática,501,Transporte marítimo y de cabotaje,5011,Transporte de pasajeros marítimo y de cabotaje,5011,22,5011,1
H,Transporte y almacenamiento,50,Transporte por vía acuática,501,Transporte marítimo y de cabotaje,5012,Transporte de carga marítimo y de cabotaje,5012,26,5012,1
H,Transporte y almacenamiento,50,Transporte por vía acuática,502,Transporte por vías de navegación interiores,5021,Transporte de pasajeros por vías de navegación interiores,5021,22,5021,1
H,Transporte y almacenamiento,50,Transporte por vía acuática,502,Transporte por vías de navegación interiores,5022,Transporte de carga por vías de navegación interiores,5022,19,,1
H,Transporte y almacenamiento,51,Transporte por vía aérea,511,Transporte de pasajeros por vía aérea,5110,Transporte de pasajeros por vía aérea,5110,17,5110,1
H,Transporte y almacenamiento,51,Transporte por vía aérea,512,Transporte de carga por vía aérea,5120,Transporte de carga por vía aérea,5120,15,5120,1
H,Transporte y almacenamiento,52,Almacenamiento y actividades de apoyo al transporte,521,Almacenamiento y depósito,5210,Almacenamiento y depósito,5210,30,5210,1
H,Transporte y almacenamiento,52,Almacenamiento y actividades de apoyo al transporte,522,Actividades de apoyo al transporte,5221,Actividades de servicios vinculadas al transporte terrestre,5221,32,5221,1
H,Transporte y almacenamiento,52,Almacenamiento y actividades de apoyo al transporte,522,Actividades de apoyo al transporte,5222,Actividades de servicios vinculadas al transporte acuático,5222,28,5222,1
H,Transporte y almacenamiento,52,Almacenamiento y actividades de apoyo al transporte,522,Actividades de apoyo al transporte,5223,Actividades de servicios vinculadas al transporte aéreo,5223,31,5223,1
H,Transporte y almacenamiento,52,Almacenamiento y actividades de apoyo al transporte,522,Actividades de apoyo al transporte,5224,Manipulación de la carga,5224,30,5224,1
H,Transporte y almacenamiento,52,Almacenamiento y actividades de apoyo al transporte,522,Actividades de apoyo al transporte,5229,Otras actividades de apoyo al transporte,5229,34,5229,1
H,Transporte y almacenamiento,53,Actividades postales y de mensajería,531,Actividades postales,5310,Actividades postales,5310,8,5310,1
H,Transporte y almacenamiento,53,Actividades postales y de mensajería,532,Actividades de mensajería,5320,Actividades de mensajería,5320,11,5320,1
I,Actividades de alojamiento y de servicio de comidas,55,Actividades de alojamiento,551,Actividades de alojamiento para estancias cortas,5510,Actividades de alojamiento para estancias cortas,5510,30,5510,1
I,Actividades de alojamiento y de servicio de comidas,55,Actividades de alojamiento,552,"Actividades de campamentos, parques de vehículos recreativos y parques de caravanas",5520,"Actividades de campamentos, parques de vehículos recreativos y parques de caravanas",5520,27,5520,1
I,Actividades de alojamiento y de servicio de comidas,55,Actividades de alojamiento,559,Otras actividades de alojamiento,5590,Otras actividades de alojamiento,5590,29,5590,1
I,Actividades de alojamiento y de servicio de comidas,56,Actividades de servicio de comidas y bebidas,561,Actividades de restaurantes y de servicio móvil de comidas,5610,Actividades de restaurantes y de servicio móvil de comidas,5610,32,5610,1
I,Actividades de alojamiento y de servicio de comidas,56,Actividades de servicio de comidas y bebidas,562,Suministro de comidas por encargo y otras actividades de servicio de comidas,5621,Suministro de comidas por encargo,5621,31,5621,1
I,Actividades de alojamiento y de servicio de comidas,56,Actividades de servicio de comidas y bebidas,562,Suministro de comidas por encargo y otras actividades de servicio de comidas,5629,Otras actividades de servicio de comidas,5629,33,5629,1
I,Actividades de alojamiento y de servicio de comidas,56,Actividades de servicio de comidas y bebidas,563,Actividades de servicio de bebidas,5630,Actividades de servicio de bebidas,5630,31,5630,1
J,Información y comunicaciones,58,Actividades de edición,581,Edición de libros y publicaciones periódicas y otras actividades de edición,5811,Edición de libros,5811,32,5811,1
J,Información y comunicaciones,58,Actividades de edición,581,Edición de libros y publicaciones periódicas y otras actividades de edición,5812,Edición de directorios y listas de correo,5812,18,,1
J,Información y comunicaciones,58,Actividades de edición,581,Edición de libros y publicaciones periódicas y otras actividades de edición,5813,"Edición de periódicos, revistas y otras publicaciones periódicas",5813,28,5813,1
J,Información y comunicaciones,58,Actividades de edición,581,Edición de libros y publicaciones periódicas y otras actividades de edición,5819,Otras actividades de edición,5819,25,5819,1
J,Información y comunicaciones,58,Actividades de edición,582,Edición de programas informáticos,5820,Edición de programas informáticos,5820,27,5820,1
J,Información y comunicaciones,59,"Actividades de producción de películas cinematográficas, vídeos y programas de televisión, grabación de sonido y edición de música",591,"Actividades de producción de películas cinematográficas, vídeos y programas de televisión",5911,"Actividades de producción de películas cinematográficas, vídeos y programas de televisión",5911,33,5911,1
J,Información y comunicaciones,59,"Actividades de producción de películas cinematográficas, vídeos y programas de televisión, grabación de sonido y edición de música",591,"Actividades de producción de películas cinematográficas, vídeos y programas de televisión",5912,"Actividades de postproducción de películas cinematográficas, vídeos y programas de televisión",5912,31,5912,1
J,Información y comunicaciones,59,"Actividades de producción de películas cinematográficas, vídeos y programas de televisión, grabación de sonido y edición de música",591,"Actividades de producción de películas cinematográficas, vídeos y programas de televisión",5913,"Actividades de distribución de películas cinematográficas, vídeos y programas de televisión",5913,29,,1
J,Información y comunicaciones,59,"Actividades de producción de películas cinematográficas, vídeos y programas de televisión, grabación de sonido y edición de música",591,"Actividades de producción de películas cinematográficas, vídeos y programas de televisión",5914,Actividades de exhibición de películas cinematográficas y cintas de vídeo,5914,30,5914,1
J,Información y comunicaciones,59,"Actividades de producción de películas cinematográficas, vídeos y programas de televisión, grabación de sonido y edición de música",592,Actividades de grabación de sonido y edición de música,5920,Actividades de grabación de sonido y edición de música,5920,30,5920,1
J,Información y comunicaciones,60,Actividades de programación y transmisión,601,Transmisiones de radio,6010,Transmisiones de radio,6010,29,6010,1
J,Información y comunicaciones,60,Actividades de programación y transmisión,602,Programación y transmisiones de televisión,6020,Programación y transmisiones de televisión,6020,28,6020,1
J,Información y comunicaciones,61,Telecomunicaciones,611,Actividades de telecomunicaciones alámbricas,6110,Actividades de telecomunicaciones alámbricas,6110,28,6110,1
J,Información y comunicaciones,61,Telecomunicaciones,612,Actividades de telecomunicaciones inalámbricas,6120,Actividades de telecomunicaciones inalámbricas,6120,24,6120,1
J,Información y comunicaciones,61,Telecomunicaciones,613,Actividades de telecomunicaciones por satélite,6130,Actividades de telecomunicaciones por satélite,6130,20,6130,1
J,Información y comunicaciones,61,Telecomunicaciones,619,Otras actividades de telecomunicaciones,6190,Otras actividades de telecomunicaciones,6190,27,6190,1
J,Información y comunicaciones,62,"Programación informática, consultoría de informática y actividades conexas",620,"Programación informática, consultoría de informática y actividades conexas",6201,Programación informática,6201,33,6201,1
J,Información y comunicaciones,62,"Programación informática, consultoría de informática y actividades conexas",620,"Programación informática, consultoría de informática y actividades conexas",6202,Consultoría de informática y gestión de instalaciones informáticas,6202,33,6202,1
J,Información y comunicaciones,62,"Programación informática, consultoría de informática y actividades conexas",620,"Programación informática, consultoría de informática y actividades conexas",6209,Otras actividades de tecnología de la información y de servicios informáticos,6209,32,6209,1
J,Información y comunicaciones,63,Actividades de servicios de información,631,"Procesamiento de datos, hospedaje y actividades conexas; portales web",6311,"Procesamiento de datos, hospedaje y actividades conexas",6311,34,6311,1
J,Información y comunicaciones,63,Actividades de servicios de información,631,"Procesamiento de datos, hospedaje y actividades conexas; portales web",6312,Portales web,6312,31,,1
J,Información y comunicaciones,63,Actividades de servicios de información,639,Otras actividades de servicios de información,6391,Actividades de agencias de noticias,6391,28,6391,1
J,Información y comunicaciones,63,Actividades de servicios de información,639,Otras actividades de servicios de información,6399,Otras actividades de servicios de información n.c.p.,6399,29,6399,1
K,Actividades financieras y de seguros,64,"Actividades de servicios financieros, excepto las de seguros y fondos de pensiones",641,Intermediación monetaria,6411,Banca central,6411,17,6411,0
K,Actividades financieras y de seguros,64,"Actividades de servicios financieros, excepto las de seguros y fondos de pensiones",641,Intermediación monetaria,6419,Otros tipos de intermediación monetaria,6419,23,6419,0
K,Actividades financieras y de seguros,64,"Actividades de servicios financieros, excepto las de seguros y fondos de pensiones",642,Actividades de sociedades de cartera,6420,Actividades de sociedades de cartera,,,6420,0
K,Actividades financieras y de seguros,64,"Actividades de servicios financieros, excepto las de seguros y fondos de pensiones",643,Fondos y sociedades de inversión y entidades financieras similares,6430,Fondos y sociedades de inversión y entidades financieras similares,,,6430,0
K,Actividades financieras y de seguros,64,"Actividades de servicios financieros, excepto las de seguros y fondos de pensiones",649,"Otras actividades de servicios financieros, excepto las de seguros y fondos de pensiones",6491,Arrendamiento financiero,6491,1,6491,0
K,Actividades financieras y de seguros,64,"Actividades de servicios financieros, excepto las de seguros y fondos de pensiones",649,"Otras actividades de servicios financieros, excepto las de seguros y fondos de pensiones",6492,Otras actividades de concesión de crédito,6492,1,6492,0
K,Actividades financieras y de seguros,64,"Actividades de servicios financieros, excepto las de seguros y fondos de pensiones",649,"Otras actividades de servicios financieros, excepto las de seguros y fondos de pensiones",6499,"Otras actividades de servicios financieros, excepto las de seguros y fondos de pensiones, n.c.p.",6499,2,6499,0
K,Actividades financieras y de seguros,65,"Seguros, reaseguros y fondos de pensiones, excepto planes de seguridad social de afiliación obligatoria",651,Seguros,6511,Seguros de vida,,,6511,0
K,Actividades financieras y de seguros,65,"Seguros, reaseguros y fondos de pensiones, excepto planes de seguridad social de afiliación obligatoria",651,Seguros,6512,Seguros generales,6512,1,6512,0
K,Actividades financieras y de seguros,65,"Seguros, reaseguros y fondos de pensiones, excepto planes de seguridad social de afiliación obligatoria",652,Reaseguros,6520,Reaseguros,,,,0
K,Actividades financieras y de seguros,65,"Seguros, reaseguros y fondos de pensiones, excepto planes de seguridad social de afiliación obligatoria",653,Fondos de pensiones,6530,Fondos de pensiones,6530,11,6530,0
K,Actividades financieras y de seguros,66,Actividades auxiliares de las actividades de servicios financieros,661,"Actividades auxiliares de las actividades de servicios financieros, excepto las de seguros y fondos de pensiones",6611,Administración de mercados financieros,6611,1,6611,0
K,Actividades financieras y de seguros,66,Actividades auxiliares de las actividades de servicios financieros,661,"Actividades auxiliares de las actividades de servicios financieros, excepto las de seguros y fondos de pensiones",6612,Corretaje de valores y de contratos de productos básicos,6612,1,6612,0
